# Creado por Alejandro Venegas Robles. En caso de incidencias, contactar con [email]
TIPO;TERMINOS_BUSQUEDA;ALERTA_CDI;TEXTO_NORMATIVO;REQUIERE_ARBOL
Diagnostico;retencion aguda de orina|rao|globo vesical|anuria obstructiva|retencion urinaria|obstruccion urinaria baja;La RAO es un síntoma. Especifique la causa (ej. HBP, fármacos) y documente SIEMPRE si ha provocado 'Fracaso Renal Agudo obstructivo', lo cual eleva drásticamente la severidad.;Retención aguda de orina secundaria a [HBP / Fármacos / Causa neurológica] [con / sin] Fracaso Renal Agudo postrenal.;TRUE
Diagnostico;asma|crisis asmatica|estatus asmatico|brote asmatico|broncoespasmo asmatico|exacerbacion asma;Evite 'crisis asmática' inespecífica. Para capturar severidad extrema, documente 'Estado asmático' (Status asthmaticus) si hay refractariedad clínica o distrés respiratorio.;Asma [intermitente / persistente] con [Exacerbación aguda / Estado Asmático].;TRUE
Diagnostico;erc agudizada|empeoramiento funcion renal|aki on ckd|fracaso renal sobre cronico|reagudizacion insuficiencia renal;Impacto doble en el GDR. Requiere documentar obligatoriamente ambos estadios: el Fracaso Renal Agudo (N17.9) y el estadio basal crónico.;Fracaso Renal Agudo [prerrenal / NTA] sobre Enfermedad Renal Crónica estadio [1-5].;TRUE
Diagnostico;pancreatitis|pancreatitis aguda|brote de pancreatitis|inflamacion pancreatica;Detalle la etiología (biliar, alcohólica, idiopática). Es vital documentar si hay necrosis, infección o SRIS asociado para elevar la complejidad al máximo.;Pancreatitis aguda [Biliar / Alcohólica / Idiopática] [sin / con] necrosis [estéril / infectada].;TRUE
Diagnostico;diarrea por c diff|clostridium|clostridioides|colitis pseudomembranosa|toxina c diff|diarrea nosocomial;Diagnóstico de muy alto impacto hospitalario. Diferencie entre enterocolitis simple y la forma severa con pseudomembranas.;Enterocolitis por Clostridioides difficile [con / sin] colitis pseudomembranosa.;TRUE
Diagnostico;gota|brote de gota|artritis gotosa|podagra|pseudogota|condrocalcinosis|ataque de gota;Especifique la articulación afectada y si es una forma idiopática o inducida (ej. por diuréticos, insuficiencia renal).;Artritis gotosa aguda [idiopática / secundaria] en [Articulación].;TRUE
Diagnostico;sdra|distres respiratorio|sindrome de distres respiratorio agudo|distres|distres pulmonar;Complicación mayor. No lo confunda documentalmente con 'insuficiencia respiratoria'. Especifique la etiología desencadenante.;Síndrome de Distrés Respiratorio Agudo (SDRA) secundario a [Etiología].;FALSE
Diagnostico;eap|edema agudo de pulmon|edema pulmonar agudo|pulmon de shock;Diferencie si es cardiogénico (I50.1) o no cardiogénico (J81.0, requiere etiología: tóxicos, altura, yatrogenia hídrica).;Edema Agudo de Pulmón [Cardiogénico / No Cardiogénico secundario a...].;TRUE
Diagnostico;shock cardiogenico|shock hipovolemico|shock hemorragico|shock anafilactico|paciente en shock;Tipifique siempre la etiología hemodinámica del shock. 'Paciente en shock' asigna un código inespecífico de bajo peso.;Shock [Cardiogénico / Hipovolémico / Hemorrágico / Anafiláctico].;TRUE
Diagnostico;cid|coagulacion intravascular diseminada|desfibrinacion|sris no infeccioso|sindrome de respuesta inflamatoria sistemica;Para el SRIS no infeccioso (ej. pancreatitis, trauma), especifique si asocia o no disfunción orgánica aguda. Escriba explícitamente 'CID'.;[Coagulación Intravascular Diseminada (CID) / Síndrome de Respuesta Inflamatoria Sistémica (SRIS) de origen no infeccioso con disfunción orgánica aguda].;TRUE
Diagnostico;acidosis lactica|hiperlactacidemia severa|slt|sindrome de lisis tumoral|tormenta tiroidea|crisis tirotoxica|coma mixedematoso;Entidades metabólicas de severidad extrema. Tienen códigos independientes que multiplican la complejidad (SOI 3 o 4).;[Acidosis Láctica / Síndrome de Lisis Tumoral / Tormenta Tiroidea / Coma Mixedematoso].;TRUE
Diagnostico;falla hepatica aguda|insuficiencia hepatica aguda|fha|aclf|fallo hepatico fulminante;Evite 'empeoramiento de enzimas'. Especifique si existe o no antecedente de hepatopatía crónica para el diagnóstico de ACLF.;[Insuficiencia Hepática Aguda (FHA) / Insuficiencia Hepática Aguda sobre Crónica (ACLF)].;TRUE
Diagnostico;isquemia mesenterica|infarto intestinal|isquemia intestinal;Diagnóstico muy complejo. Especifique si la isquemia mesentérica es de intestino delgado o grueso.;Isquemia mesentérica aguda de intestino [delgado / grueso].;TRUE
Diagnostico;status epileptico|estado epileptico|estatus convulsivo|edema cerebral|herniacion cerebral|enclavamiento cerebral;Descriptores neurocríticos de inminencia de muerte que elevan el Riesgo de Mortalidad (ROM). Documentarlos explícitamente.;[Status epiléptico / Edema cerebral / Herniación del encéfalo] secundario a [Etiología].;TRUE
Diagnostico;nefritis lupica|nefropatia lupica|afectacion renal lupus|brote de nefritis lupica|recaida nefritis lupica|empeoramiento funcion renal lupus|brote lupico renal|glomerulonefritis lupica activa|sedimento activo lupus;Máxima severidad. Especifique la clase histológica (I-VI) si se dispone de biopsia y tipifique el grado de insuficiencia renal aguda o crónica.;Nefritis lúpica clase [I-VI] con [Fracaso Renal Agudo / ERC estadio X].;TRUE
Diagnostico;neurolupus|lupus neurologico|psicosis lupica|mielitis lupica|cerebritis lupica|convulsiones lupus|brote de neurolupus|psicosis lupica aguda|brote neurologico lupus|estado confusional lupico;El término 'neurolupus' es informal. Defina la manifestación neuropsiquiátrica exacta (cerebritis, mielitis, psicosis, convulsiones) para la CIE-10.;Lupus eritematoso sistémico con afectación del sistema nervioso central tipo [Psicosis / Convulsiones / Mielitis transversa / Cerebritis].;TRUE
Diagnostico;neumonitis lupica|hemorragia alveolar lupus|afectacion pulmonar lupus|brote pulmonar lupico|capilaritis lupica|neumonitis lupica aguda|pulmon encogido;Complicación potencialmente letal. Diferencie neumonitis aguda de hemorragia alveolar difusa (capilaritis).;Lupus eritematoso sistémico con afectación pulmonar tipo [Neumonitis aguda / Hemorragia alveolar difusa].;TRUE
Diagnostico;brote lupico|brote de lupus|les|lupus eritematoso sistemico|lupus|lupus eritematoso|enfermedad lupica|lupus articular|lupus cutaneo|recaida lupica|lupus activo|reactivacion lupus|lupus eritematoso diseminado|brote poliarticular lupico;No use 'brote' de forma aislada. Si la afectación es menor (cutáneo-articular), especifíquelo. Si hay daño orgánico mayor, use el término de dicho órgano.;Lupus eritematoso sistémico con afectación [Articular / Cutánea / Hematológica].;TRUE
Diagnostico;saf|sindrome antifosfolipido|saf catastrofico|anticuerpos antifosfolipidos|brote de saf|trombosis por saf|microangiopatia trombotica saf|sindrome antifosfolipidico|caps|evento trombotico por saf;Diferencie SAF primario de secundario (asociado a LES). Si cursa con fracaso multiorgánico microtrombótico, documente explícitamente 'SAF Catastrófico'.;Síndrome antifosfolípido [Primario / Secundario] con [Trombosis venosa / Trombosis arterial / SAF Catastrófico].;TRUE
Diagnostico;crisis renal esclerodermica|fallo renal esclerodermia|crisis esclerodermica|brote renal esclerodermia|hta maligna esclerodermia;Emergencia médica. Documente explícitamente el daño renal asociado y la emergencia hipertensiva si coexiste.;Crisis renal esclerodérmica con fracaso renal agudo [y emergencia hipertensiva].;FALSE
Diagnostico;epi esclerodermia|afectacion pulmonar esclerodermia|hap esclerodermia|empeoramiento epi esclerodermia|fibrosis pulmonar esclerodermia|brote alveolitis esclerodermia|cor pulmonale esclerodermia;Separe la enfermedad pulmonar intersticial (EPI) de la hipertensión arterial pulmonar (HAP), ya que modifican el pronóstico y el GDR.;Esclerosis sistémica con [Enfermedad Pulmonar Intersticial / Hipertensión Arterial Pulmonar].;TRUE
Diagnostico;esclerodermia|esclerosis sistemica|crest|brote cutaneo esclerodermia|esclerosis sistemica progresiva|crisis raynaud severa;Para ingresos basales, especifique el subtipo dermatológico si no hay crisis visceral aguda.;Esclerosis sistémica [Cutánea difusa / Cutánea limitada].;TRUE
Diagnostico;sindrome antisintetasa|antisintetasa|jo1|brote antisintetasa|recaida sindrome antisintetasa|jo-1 positivo activo;Entidad de alta morbimortalidad. Asocie siempre la presencia de EPI o miopatía severa.;Síndrome Antisintetasa con [Enfermedad Pulmonar Intersticial / Miopatía inflamatoria].;TRUE
Diagnostico;miositis|dermatomiositis|polimiositis|miopatia inflamatoria|miopatia necrotizante|brote de miositis|recaida polimiositis|brote dermatomiositis|debilidad muscular miositis|empeoramiento miopatia inflamatoria|miopatia necrotizante activa;El término miopatía es inespecífico. Defina el subtipo y la afectación extramuscular (bulbar, respiratoria).;[Dermatomiositis / Polimiositis / Miopatía necrotizante] con afectación [Muscular proximal / Bulbar / Respiratoria].;TRUE
Diagnostico;sjogren|sindrome de sjogren|sicca|sjogren extraglandular|neuropatia sjogren|epi sjogren|nefritis sjogren|brote sistemico sjogren|vasculitis por sjogren|brote extraglandular sjogren;Diferencie primario de secundario. Documente si existe afectación extraglandular (neurológica, pulmonar, renal) para evitar el código de sicca simple.;Síndrome de Sjögren [Primario / Secundario] con afectación extraglandular tipo [Neuropatía periférica / EPI / Nefritis].;TRUE
Diagnostico;wegener|gpa|granulomatosis con poliangeitis|brote de wegener|recaida wegener|gnrp wegener|brote de gpa;Use la nomenclatura actual (GPA) y detalle la afectación destructiva ORL, pulmonar o renal.;Granulomatosis con poliangeítis (GPA) con afectación [Renal / Pulmonar / Vía aérea superior].;TRUE
Diagnostico;pam|poliangeitis microscopica|churg strauss|egpa|vasculitis anca|brote pam|gnrp pam|brote vasculitis anca|recaida vasculitis|brote de vasculitis|hemorragia alveolar vasculitis|gnrp;Tipifique el tipo de vasculitis ANCA y el órgano diana en fracaso agudo.;Vasculitis asociada a ANCA tipo [PAM / EGPA] con afectación [Renal / Pulmonar / Neurológica].;TRUE
Diagnostico;arteritis de celulas gigantes|arteritis de la temporal|recaida arteritis de la temporal|brote isquemico celulas gigantes|polimialgia reumatica activa;Especifique si existen complicaciones isquémicas agudas (neuropatía óptica isquémica, claudicación mandibular).;Arteritis de Células Gigantes [con / sin] neuropatía óptica isquémica.;TRUE
Diagnostico;insuficiencia cardiaca|ic|falla cardiaca|descompensacion cardiaca|anasarca cardiaca|cor pulmonale agudo|congestion venosa|ic descompensada;Requiere 3 apellidos obligatorios: Temporalidad, Fracción de eyección y Etiología. No use 'descompensación'.;Insuficiencia cardiaca [Aguda / Crónica / Crónica agudizada] con fracción de eyección [Sistólica / Diastólica / Combinada] secundaria a [Etiología].;TRUE
Diagnostico;endocarditis|infeccion valvular|endocarditis infecciosa|ei|endocarditis bacteriana|vegetacion valvular infecciosa;Diagnóstico de alta complejidad. Requiere especificar agudeza, válvula afectada (nativa/protésica) y microorganismo.;Endocarditis [Aguda / Subaguda] de válvula [Aórtica / Mitral / Tricúspide] [Nativa / Protésica] por [Microorganismo].;TRUE
Diagnostico;fibrilacion auricular|fa|arritmia|fa rapida|arritmia completa por fa;Es imperativo especificar el patrón temporal de la arritmia para una correcta asignación de comorbilidad.;Fibrilación auricular [Paroxística / Persistente / Crónica-Permanente].;TRUE
Diagnostico;neumonia|infeccion respiratoria|bronconeumonia|ir|nac|nih|nnosocomial|bronconeumonia bilateral|condensacion pulmonar infecciosa;Evite 'Infección Respiratoria'. Asocie el patógeno causal (incluso empírico) y documente si hay insuficiencia respiratoria aguda.;Neumonía probable por [Germen], asociada a Insuficiencia Respiratoria Aguda [Hipoxémica / Hipercápnica].;TRUE
Diagnostico;epoc|exacerbacion epoc|agudizacion epoc|broncoespasmo|aepoc|epoc agudizado|broncoespasmo severo epoc;Documente 'EPOC con exacerbación aguda'. Evite 'broncoespasmo' como diagnóstico principal. Especifique si hay Cor pulmonale.;Enfermedad Pulmonar Obstructiva Crónica con exacerbación aguda [y Cor Pulmonale].;FALSE
Diagnostico;tep|tromboembolismo pulmonar|embolia pulmonar|tep masivo|tep submasivo|tromboembolismo pulmonar agudo|embolismo pulmonar|infarto pulmonar;Patología de altísima complejidad. Especifique si cursa con Cor Pulmonale agudo.;Tromboembolismo pulmonar agudo [con / sin] Cor Pulmonale agudo.;TRUE
Diagnostico;sepsis|bacteriemia|shock septico|infeccion grave|sospecha de sepsis|sepsis de origen|sepsis respiratoria|bacteriemia por;La palabra 'Sepsis' dispara el Nivel de Severidad (SOI). Si cumple criterios (qSOFA/SOFA), documente 'Sepsis de origen X' explícitamente.;Sepsis de origen [Urinario / Respiratorio / Biliar / Abdominal / Catéter / Desconocido].;TRUE
Diagnostico;itu|infeccion urinaria|bacteriuria|sepsis urinaria|urosepsis|pielonefritis aguda|pna|cistitis|prostatitis aguda|infeccion urinaria complicada;PELIGRO: 'Urosepsis' suele decodificarse como ITU genérica. Si hay afectación sistémica, use "Sepsis de origen urinario". Si no, especifique "Pielonefritis aguda".;[Sepsis de origen urinario / Pielonefritis aguda / Prostatitis aguda] secundaria a [Microorganismo].;TRUE
Diagnostico;celulitis|infeccion partes blandas|erisipela|dermoepidermitis|ipb|fascitis;Evite 'Celulitis' sin topografía. Documente la localización anatómica exacta para evitar un código residual.;Celulitis y absceso de [Miembro Inferior / Miembro Superior / Tronco] [Derecho / Izquierdo].;TRUE
Diagnostico;hta|hipertension|crisis hipertensiva|emergencia hipertensiva|urgencia hipertensiva|encefalopatia hipertensiva;La HTA esencial no eleva la severidad. Documente la afectación de órgano diana (Corazón/Riñón/Cerebro) para codificar cardiopatía o nefropatía hipertensiva.;Enfermedad [Cardíaca / Cardiorrenal / Renal] hipertensiva con [Insuficiencia Cardiaca / ERC estadio X].;TRUE
Diagnostico;daño renal|fracaso renal|ira|insuficiencia renal aguda|lra|lesion renal aguda|nta|necrosis tubular aguda|fallo renal agudo|fracaso renal oligurico;Documente 'Fracaso Renal Agudo'. Especifique 'Necrosis Tubular Aguda' si procede. Evite 'deterioro de la función renal'.;Fracaso Renal Agudo [secundario a Necrosis Tubular Aguda / prerrenal / obstructivo].;TRUE
Diagnostico;hiponatremia|hiperpotasemia|desequilibrio electrolitico|hiponatremia grave|hiperkaliemia|hipokaliemia|hiperpotasemia severa;No olvide codificar los trastornos iónicos severos si requirieron tratamiento, impactan en la complejidad del caso.;[Hiponatremia / Hiperpotasemia / Hipopotasemia] severa con necesidad de reposición activa.;TRUE
Diagnostico;diabetes descompensada|cad|ehh|cetoacidosis|hipoglucemia|cetoacidosis diabetica|estado hiperosmolar|coma diabetico|hipoglucemia severa;No use 'diabetes descompensada'. Especifique la complicación aguda exacta que motivó o complicó el ingreso.;Diabetes Mellitus tipo [1 / 2] con [Cetoacidosis / Estado Hiperosmolar / Hipoglucemia severa].;TRUE
Diagnostico;hemorragia digestiva|hda|hdb|melenas|rectorragia|sangrado digestivo|hematemesis|hematoquecia|ulcus sangrante;Melenas es un síntoma. Diagnostique la topografía y, si es posible, la etiología (varicosa vs no varicosa).;Hemorragia Digestiva [Alta / Baja] de origen [Varicoso / No Varicoso / Indeterminado].;TRUE
Diagnostico;cirrosis|hepatopatia|insuficiencia hepatica basica|descompensacion ascitica|ascitis a tension|encefalopatia portal|pbe|peritonitis bacteriana espontanea;La 'hepatopatía' es basal. Si hay descompensación, indíquelo explícitamente junto con sus manifestaciones (Ascitis, Encefalopatía, PBE).;Cirrosis hepática descompensada con [Ascitis / Encefalopatía hepática / Peritonitis Bacteriana Espontánea].;TRUE
Diagnostico;colecistitis|colangitis|patologia biliar|colecistitis aguda|piocolecisto|colangitis aguda|sepsis biliar;Diferencie claramente colecistitis de colangitis e indique si hay obstrucción.;[Colecistitis / Colangitis] aguda [con / sin] obstrucción biliar.;TRUE
