# Creado por Alejandro Venegas Robles. En caso de incidencias, contactar con alejandro2196vr@gmail.com
Diagnostico;encefalopatia|bajo nivel de conciencia|estupor|coma|coma metabolico|encefalopatia uremica|encefalopatia hipercapnica|estupor metabolico;Evite usar 'bajo nivel de conciencia' (es un síntoma). Documente la etiología subyacente de la encefalopatía.;Encefalopatía [Metabólica / Hepática / Urémica / Tóxica / Hipóxica / Hipercápnica].;TRUE
Diagnostico;ictus|acv|accidente cerebrovascular|infarto cerebral|acv isquemico|acv hemorragico|hemorragia intraparenquimatosa|ait;La CIE-10 exige diferenciar entre isquémico y hemorrágico, y la arteria afectada si se conoce por neuroimagen.;Ictus [Isquémico / Hemorrágico] en territorio de arteria [Cerebral Media / Anterior / Posterior / Basilar].;TRUE
Diagnostico;delirium|sca|sindrome confusional|desorientacion|agitacion|sindrome confusional agudo|delirium tremens|agitacion psicomotriz|encefalopatia toxico-metabolica;Evite usar síntomas aislados como 'desorientación' o 'agitación'. Diagnostique la entidad orgánica: 'Delirium' o 'SCA'.;[Delirium / Síndrome Confusional Agudo] [Hipoactivo / Hiperactivo / Mixto].;TRUE
Diagnostico;desnutricion|malnutricion|malnutricion calorico-proteica|desnutricion severa;Impacto altísimo en el GDR. Especifique siempre el grado (Leve, Moderada, Severa calórico-proteica).;Desnutrición calórico-proteica [Leve / Moderada / Severa].;TRUE
Diagnostico;caquexia general|caquexia|sindrome consuntivo general|desgaste fisico severo;Diagnóstico de altísimo impacto nutricional (Código R64). Especifique siempre la enfermedad subyacente si se conoce.;Caquexia secundaria a [Enfermedad subyacente / Desconocida].;TRUE
Diagnostico;hipopituitarismo|caquexia pituitaria|enfermedad de simmonds|panhipopituitarismo|insuficiencia hipofisaria;Entidad endocrinológica severa (E23.0). Si asocia caquexia (Enfermedad de Simmonds), documéntelo explícitamente por su alto peso en el Casemix.;Hipopituitarismo con caquexia pituitaria (Enfermedad de Simmonds).;FALSE
Diagnostico;sindrome de emaciacion por vih|emaciacion vih|wasting syndrome vih|caquexia por vih|desnutricion vih;Complicación definitoria de SIDA (B22.2). Modifica drásticamente la categoría de complejidad del paciente infectado por VIH.;Síndrome de emaciación asociado a enfermedad por virus de la inmunodeficiencia humana (VIH).;FALSE
Diagnostico;marasmo nutricional|marasmo|desnutricion calorico-proteica severa con marasmo;La forma más grave de desnutrición calórica (E41). Suba la severidad clínica al máximo documentando el término 'Marasmo'.;Marasmo nutricional (Desnutrición calórico-proteica severa).;FALSE
Diagnostico;tumor maligno asociado con caquexia|caquexia tumoral|caquexia neoplastica|caquexia oncologica;No ponga solo 'caquexia' si el paciente tiene cáncer. 'Caquexia tumoral' tiene un código combinado específico de muy alta complejidad (C80.2).;Tumor maligno asociado con caquexia tumoral.;FALSE
Diagnostico;anemia|sindrome anemico|bajada de hb|anemia cronica|anemia severa|anemia sintomatica|anemia hemolitica|ahai|anemia ferropenica|sangrado activo;No use 'Anemia' inespecífica. Para la Unidad, clasifique la etiología etiopatogénica exacta.;Anemia [Hemolítica Autoinmune / Ferropénica / por Trastorno Crónico / Aplásica / Aguda Posthemorrágica].;TRUE
Diagnostico;ulceras por presion|upp|escara|ulcera sacra|ulcera de talon|escara necrotica;Las UPP son un medidor de calidad y complejidad. Es OBLIGATORIO especificar la localización anatómica exacta y el Estadio (I, II, III, IV o Inclasificable).;Úlcera por presión en [Localización anatómica] de estadio [I / II / III / IV / Inclasificable].;TRUE
Diagnostico;elevacion de troponinas|curva de troponinas|daño miocardico|iam tipo 2|infarto tipo 2|isquemia miocardica|troponinas positivas;Evite 'elevación de troponinas'. Si hay isquemia por desbalance demanda/aporte (ej. sepsis, anemia, FA rápida), diagnostique explícitamente 'Infarto Agudo de Miocardio Tipo 2'.;Infarto Agudo de Miocardio Tipo 2 secundario a [Sepsis / Anemia / Taquiarritmia / Hipoxemia].;TRUE
Diagnostico;pancitopenia|neutropenia|bajada de defensas|aplasia medular|citopenia|leucopenia|agranulocitosis;Documente la línea celular exacta afectada. Especifique si es secundaria a fármacos (quimioterapia, antibióticos) o a un proceso infeccioso/autoinmune.;[Pancitopenia / Neutropenia severa / Agranulocitosis] secundaria a [Fármaco / Infección / Etiología].;TRUE
Diagnostico;ileo paralitico|obstruccion intestinal|suboclusion intestinal|ileo adinamico|oclusion intestinal;No lo deje solo en la evolución clínica. Páselo a diagnósticos al alta, indicando si es íleo paralítico (metabólico/farmacológico) u obstrucción mecánica.;[Íleo paralítico / Obstrucción intestinal mecánica] secundaria a [Causa].;TRUE
Diagnostico;infeccion de via|infeccion de cateter|bacteriemia asociada a cateter|brc|cautin|sepsis por via;Requiere un código específico de complicación de dispositivo. Especifique siempre el microorganismo y el tipo de vía anatómica (CVC, PICC, periférica).;Infección del torrente sanguíneo asociada a catéter venoso [Central / Periférico] por [Germen].;TRUE
Diagnostico;obesidad morbida|obesidad severa|imc mayor 40|obesidad extrema|gran obesidad;La obesidad mórbida (IMC > 40) es una comorbilidad basal mayor que justifica el aumento de recursos y estancias de enfermería. Documente siempre el IMC.;Obesidad mórbida con Índice de Masa Corporal (IMC) mayor de 40.;FALSE
Diagnostico;abstinencia alcoholica|delirium tremens|mono de alcohol|deprivacion alcoholica|sindrome de abstinencia;Diferencie el síndrome de abstinencia simple del Delirium Tremens. Este último tiene un altísimo peso de severidad y mortalidad (ROM).;Síndrome de abstinencia alcohólica [con / sin] Delirium Tremens.;TRUE
Diagnostico;traqueobronquitis|bronquitis aguda|infeccion respiratoria de vias bajas|infeccion respiratoria no consolidativa|irva|catarro bronquial;Evite 'infección respiratoria' inespecífica (bajo peso). Si no hay neumonía, diagnostique 'Bronquitis aguda' o 'Traqueobronquitis' y asocie el virus/bacteria causal si se conoce.;[Bronquitis aguda / Traqueobronquitis aguda] secundaria a [Microorganismo / Virus no tipificado].;TRUE
Diagnostico;gripe|influenza|virus de la gripe|infeccion por virus influenza|gripe a|gripe b|sindrome gripal;No use 'síndrome gripal'. Especifique si cursa con neumonía u otras manifestaciones respiratorias severas, y tipifique el virus (A, B, no tipificado).;Gripe por virus [A / B / no identificado] con [Neumonía / Otras manifestaciones respiratorias / Manifestaciones digestivas].;TRUE
Diagnostico;vrs|virus respiratorio sincitial|infeccion por vrs|bronquiolitis por vrs|neumonia por vrs;En el adulto mayor, el VRS impacta significativamente la complejidad. Especifique si la infección se manifiesta como Neumonía o como Bronquitis aguda.;[Neumonía / Bronquitis aguda / Infección respiratoria baja] por Virus Respiratorio Sincitial (VRS).;TRUE
Diagnostico;covid|covid-19|sars-cov-2|infeccion por coronavirus|coronavirus|neumonia covid;El código U07.1 es mandatorio. Documente siempre la manifestación clínica severa principal asociada al virus para que el agrupador la capture.;Enfermedad por COVID-19 con [Neumonía viral / SDRA / Sin complicaciones respiratorias mayores].;TRUE
Diagnostico;fiebre|sindrome febril|fod|fiebre sin foco|fiebre de origen desconocido|pico febril;La fiebre aislada es un síntoma de muy bajo peso (Código R). Si no encuentra el foco, especifique SIEMPRE si ocurre en un paciente con inmunosupresión o neutropenia, lo cual eleva la severidad.;[Fiebre de origen desconocido / Fiebre en paciente inmunodeprimido / Fiebre en paciente neutropénico].;TRUE
Diagnostico;bacteriemia|hemocultivos positivos|bacteriemia primaria|bacteriemia sin foco;Una 'bacteriemia' es un hallazgo de laboratorio que no eleva el peso tanto como una infección clínica. Evalúe y documente 'Sepsis' si cumple criterios, o 'Bacteriemia primaria' si no hay foco evidente.;[Sepsis / Bacteriemia primaria] por [Microorganismo aislado en hemocultivos].;TRUE
Diagnostico;flebitis|flebitis infecciosa|tromboflebitis|infeccion de cateter periferico|infeccion de via periferica;No use solo 'flebitis'. Documente si es purulenta/infecciosa y asocie la bacteriemia si los hemocultivos son positivos.;Flebitis y tromboflebitis [purulenta / no purulenta] de vena [periférica / central] secundaria a catéter.;TRUE
Diagnostico;masa|nodulo|tumoracion|lesion ocupante de espacio|loe|neo|lesion sospechosa;Evite 'masa' o 'nódulo' (se codifican como hallazgos inespecíficos). Según su sospecha clínica/radiológica, diagnostique 'Neoplasia maligna' o 'Neoplasia de comportamiento incierto'.;Neoplasia [maligna / de comportamiento incierto] de [Órgano y localización anatómica exacta].;TRUE
Diagnostico;cancer|neoplasia|carcinoma|adenocarcinoma|tumor maligno|sarcoma;La CIE-10 exige máxima topografía. Especifique si el tumor es primario o secundario (metástasis), y la sublocalización anatómica (ej. lóbulo superior derecho, cabeza de páncreas).;Neoplasia maligna [Primaria / Secundaria] de [Sublocalización anatómica exacta].;TRUE
Diagnostico;metastasis|enfermedad diseminada|cancer extendido|afectacion metastasica|enfermedad metastasica;No use el término coloquial 'enfermedad diseminada'. Debe diagnosticar explícitamente los órganos diana de la metástasis como 'neoplasias malignas secundarias'.;Neoplasia maligna secundaria de [Hígado / Pulmón / Hueso / Cerebro / Ganglios linfáticos].;TRUE
Diagnostico;cancer de origen desconocido|cpo|tumor de origen desconocido|neoplasia de origen desconocido|origen primario desconocido;Entidad con código propio de altísima complejidad clínica (C80.1). Documéntelo de forma exacta junto a las localizaciones metastásicas conocidas.;Neoplasia maligna de origen primario desconocido con metástasis en [Órganos afectados].;FALSE
Diagnostico;insuficiencia respiratoria|ira|ir|insuficiencia respiratoria aguda|insuficiencia respiratoria cronica|insuficiencia respiratoria global|hipoxemia severa|hipercapnia severa|fracaso respiratorio|irca;Diagnóstico crítico para la severidad. Requiere 2 apellidos OBLIGATORIOS según gasometría/clínica: 1. Temporalidad (Aguda, Crónica, o Crónica agudizada). 2. Mecanismo (Hipoxémica o Hipercápnica).;Insuficiencia respiratoria [Aguda / Crónica / Crónica agudizada] tipo [Hipoxémica / Hipercápnica].;TRUE
Diagnostico;sindrome constitucional|sindrome consuntivo|astenia anorexia y perdida de peso|sindrome de impregnacion|emaciacion;El 'Síndrome Constitucional' no existe como entidad codificable de alto peso (se diluye en síntomas). Desglose y documente: 'Pérdida de peso anormal', 'Caquexia' o 'Desnutrición [leve/moderada/severa]' para elevar el peso del episodio.;[Desnutrición severa / Caquexia / Pérdida de peso anormal].;TRUE
Diagnostico;problematica social|problema social|vive solo|sin red de apoyo|abandono social|incapacidad para autocuidado|anciano fragil|riesgo social;Los códigos Z de factores sociales no suben la severidad clínica, pero JUSTIFICAN estancias prolongadas ante Gerencia. Especifique: 'Vivir solo', 'Falta de apoyo familiar' o 'Incapacidad para el autocuidado'.;Problema social relacionado con [Vivir solo / Falta de apoyo familiar en el hogar / Incapacidad para autocuidado básico].;TRUE
Diagnostico;litiasis biliar|colelitiasis|coledocolitiasis|piedras en la vesicula|barro biliar|calculo biliar;Diferencie colelitiasis (vesícula) de coledocolitiasis (vía principal). Es crítico documentar si asocian complicaciones agudas: Colecistitis, Colangitis o Pancreatitis.;[Colelitiasis / Coledocolitiasis] [con / sin] [Colecistitis aguda / Colangitis aguda / Obstrucción].;TRUE
Procedimiento;cpre|colangiopancreatografia|colangiografia retrograda|esfinterotomia endoscopica|stent biliar|cpre terapeutica|cpre diagnostica;Procedimiento de alto coste. Especificar siempre la operación raíz realizada durante la endoscopia: ¿Se realizó esfinterotomía, extracción de cálculos o inserción de endoprótesis (stent) para drenaje?;Colangiopancreatografía retrógrada endoscópica (CPRE) con [Esfinterotomía / Extracción de cálculos / Inserción de stent biliar / Fines exclusivamente diagnósticos].;TRUE
Procedimiento;colecistostomia|drenaje biliar|drenaje vesicula;Impacto quirúrgico altísimo. Documente el abordaje percutáneo y que se dejó catéter/dispositivo in situ.;Drenaje percutáneo de vesícula biliar con dispositivo de drenaje tubular.;FALSE
Procedimiento;drenaje absceso|puncion absceso|radiologia intervencionista absceso;Especifique localización anatómica exacta y si se dejó catéter de drenaje para asegurar el código de intervención.;Drenaje percutáneo de absceso en [Hígado / Cavidad Abdominal / Psoas / Retroperitoneo] con dispositivo de drenaje.;TRUE
Procedimiento;vmni|bipap|cpap|ventilacion no invasiva|ventilacion mecanica;Parámetro crítico. Documente obligatoriamente el umbral de duración (más o menos de 96 horas ininterrumpidas).;Asistencia respiratoria no invasiva [menor de 96 horas / mayor de 96 horas] consecutivas.;TRUE
Procedimiento;toracocentesis|pleurocentesis|drenaje pleural|puncion pleural;Especifique 3 ejes obligatorios para CIE-10-PCS: 1. Lateralidad (Der/Izq). 2. Fin (Diagnóstico/Terapéutico). 3. Dispositivo (Punción simple vs Tubo de drenaje dejado in situ).;Drenaje percutáneo de cavidad pleural [Derecha / Izquierda] con fines [Diagnósticos / Terapéuticos]. Dispositivo: [Ninguno / Tubo de drenaje].;TRUE
Procedimiento;puncion lumbar|extraccion lcr|puncion espinal|raquicentesis|pl;Procedimiento invasivo de alto impacto. La CIE-10-PCS exige especificar obligatoriamente si el objetivo de la extracción de LCR fue Diagnóstico (análisis) o Terapéutico (ej. aliviar presión intracraneal).;Drenaje percutáneo de canal espinal con fines [Diagnósticos / Terapéuticos]. Dispositivo: Ninguno.;TRUE
Procedimiento;paracentesis|drenaje ascitico|puncion ascitica|drenaje peritoneal|puncion abdominal;Especifique 2 ejes obligatorios para CIE-10-PCS: 1. Fin (Diagnóstico/Terapéutico). 2. Dispositivo (Punción simple vs Tubo de drenaje dejado in situ).;Drenaje percutáneo de cavidad peritoneal con fines [Diagnósticos / Terapéuticos]. Dispositivo: [Ninguno / Tubo de drenaje].;TRUE
Procedimiento;artrocentesis|puncion articular|drenaje articular|extraccion liquido sinovial;Documente la articulación exacta intervenida y el objetivo clínico de la extracción de líquido sinovial.;Drenaje percutáneo de [Articulación] con fines [Diagnósticos / Terapéuticos]. Dispositivo: Ninguno.;TRUE
Procedimiento;via central|cvc|picc|cateter venoso|drum;Impacto directo en la complejidad. Especifique siempre el abordaje percutáneo y la vena exacta canulada.;Inserción percutánea de dispositivo de infusión en vena central [Yugular / Subclavia / Cava Superior / Basílica / Cefálica].;TRUE
Procedimiento;cardioversion|choque electrico;Procedimiento de alto impacto. Especifique si fue farmacológica o eléctrica.;Cardioversión [Eléctrica / Farmacológica] de ritmo cardíaco.;TRUE
Procedimiento;pet|pet-tc|pet tc|tomografia por emision de positrones;Para contabilidad analítica y justificación de estancias: Especifique localización y el radiofármaco utilizado (ej. FDG).;Tomografía por emisión de positrones (PET-TC) de [Cuerpo entero / Tórax / Cerebro] con [Fluorodeoxiglucosa 18F / Otro radiofármaco].;TRUE
Procedimiento;tc|tac|tomografia|escaner;Para contabilidad analítica: Especifique localización anatómica y si se administró contraste IV.;Tomografía computarizada de [Cráneo / Tórax / Abdomen y Pelvis] [con / sin] contraste intravenoso.;TRUE
Procedimiento;rm|resonancia magnetica|rnm;Para contabilidad analítica: Especifique localización y administración de contraste paramagnético (Gadolinio).;Resonancia magnética de [Cráneo / Columna / Abdomen] [con / sin] contraste.;TRUE
Procedimiento;ecocardio|ecocardiograma|ett|ete;Imprescindible documentar el abordaje de la sonda ultrasónica.;Ecocardiograma [Transtorácico / Transesofágico].;TRUE
Procedimiento Omitido;ecg|electrocardiograma|electro;Prueba diagnóstica de rutina explícitamente excluida del CMBD. No requiere codificación.;[NO PRECISA CODIFICACIÓN];FALSE
Procedimiento Omitido;sondaje vesical|sonda foley|cateterismo vesical;Procedimiento rutinario excluido del CMBD (salvo complicación mecánica o infecciosa explícita).;[NO PRECISA CODIFICACIÓN];FALSE
Procedimiento Omitido;via periferica|cateter venoso periferico|abocath;Procedimiento rutinario excluido. Solo se codifican los accesos venosos centrales (CVC, PICC, Reservorio).;[NO PRECISA CODIFICACIÓN];FALSE
Procedimiento Omitido;sng|sonda nasogastrica|sondaje nasogastrico;Procedimiento excluido del CMBD en hospitalización médica convencional.;[NO PRECISA CODIFICACIÓN];FALSE
